R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clinfun_1.1.5               stringr_1.5.1               officer_0.6.6               rmarkdown_2.28             
[153] broom_1.0.6                 patchwork_1.2.0             FNN_1.1.4                   graph_1.82.0               
[157] carData_3.0-5               heatmap.plus_1.3            farver_2.1.2                tidygraph_1.3.1            
[161] scatterpie_0.2.3            mgcv_1.9-1                  yaml_2.3.8                  cli_3.6.2                  
[165] purrr_1.0.2                 lifecycle_1.0.4             askpass_1.2.0               mvtnorm_1.2-6              
[169] backports_1.4.1             BiocParallel_1.38.0         annotate_1.82.0             gtable_0.3.5               
[173] rjson_0.2.21                parallel_4.4.0              ape_5.8                     limma_3.60.0               
[177] jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7                bit64_4.0.5                
[181] vegan_2.6-6                 yulab.utils_0.1.6           zip_2.3.1                   RcppParallel_5.1.7         
[185] bdsmatrix_1.3-7             GOSemSim_2.30.0             survMisc_0.5.6              lazyeval_0.2.2             
[189] ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1           enrichplot_1.24.2           KMsurv_0.1-5               
[193] GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0              tinytex_0.53               
[197] glue_1.7.0                  httr2_1.0.3                 XVector_0.44.0              treeio_1.28.0              
[201] mclust_6.1.1                coxme_2.2-20                iClusterPlus_1.40.0         boot_1.3-30                
[205] igraph_2.0.3                R6_2.5.1                    sva_3.52.0                  tidyr_1.3.1                
[209] SingleCellExperiment_1.26.0 gplots_3.1.3.1              forcats_1.0.0               km.ci_0.5-6                
[213] labeling_0.4.3              svd_0.5.5                   cluster_2.1.6               rngtools_1.5.2             
[217] clusterRepro_0.9            pkgload_1.4.0               Rhdf5lib_1.26.0             aplot_0.2.3                
[221] nloptr_2.0.3                DelayedArray_0.30.1         tidyselect_1.2.1            ggforce_0.4.2              
[225] xml2_1.3.6                  geepack_1.3.10              car_3.1-2                   AnnotationDbi_1.66.0       
[229] oompaData_3.1.4             rsvd_1.0.5                  munsell_0.5.1               KernSmooth_2.23-22         
[233] rsthemes_0.5.0              data.table_1.15.4           fgsea_1.30.0                ComplexHeatmap_2.18.0      
[237] RColorBrewer_1.1-3          biomaRt_2.60.1              rlang_1.1.3                 uuid_1.2-0                 
[241] fansi_1.0.6                
