R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] survival_3.5-8      MOVICS_0.99.17      Biobase_2.64.0      BiocGenerics_0.50.0 rcartocolor_2.1.1  
 [45] rhdf5filters_1.16.0         rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0           
 [49] generics_0.1.3              DOSE_3.30.2                 ggalluvial_0.12.5           curl_5.2.1                 
 [53] S4Vectors_0.42.0            mitools_2.4                 zlibbioc_1.50.0             ScaledMatrix_1.12.0        
 [57] ggraph_2.2.1                polyclip_1.10-6             ClassDiscovery_3.4.5        GenomeInfoDbData_1.2.12    
 [61] SparseArray_1.4.3           xtable_1.8-4                stringr_1.5.1               doParallel_1.0.17          
 [65] S4Arrays_1.4.0              BiocFileCache_2.12.0        preprocessCore_1.66.0       tableone_0.13.2            
 [69] hms_1.1.3                   GenomicRanges_1.56.0        irlba_2.3.5.1               filelock_1.0.3             
 [73] colorspace_2.1-0            labelled_2.13.0             polynom_1.4-1               mogsa_1.38.0               
 [77] readr_2.1.5                 magrittr_2.0.3              viridis_0.6.5               modeltools_0.2-23          
 [81] ggtree_3.12.0               lattice_0.22-6              NMF_0.27                    genefilter_1.86.0          
 [85] XML_3.99-0.16.1             shadowtext_0.1.4            survey_4.4-2                cowplot_1.1.3              
 [89] matrixStats_1.3.0           class_7.3-22                oompaBase_3.2.9             pillar_1.10.2              
 [93] nlme_3.1-164                TCGAbiolinks_2.32.0         iterators_1.0.14            gridBase_0.4-7             
 [97] caTools_1.18.2              compiler_4.4.0              beachmat_2.20.0             stringi_1.8.4              
[101] minqa_1.2.8                 SummarizedExperiment_1.34.0 plyr_1.8.9                  crayon_1.5.3               
[105] abind_1.4-8                 gridGraphics_0.5-1          locfit_1.5-9.9              haven_2.5.4                
[109] graphlayouts_1.1.1          bit_4.0.5                   fastmatch_1.1-4             codetools_0.2-20           
[113] textshaping_0.3.7           BiocSingular_1.20.0         openssl_2.2.0               PINSPlus_2.0.7             
[117] GetoptLong_1.0.5            plotly_4.10.4               pamr_1.56.2                 splines_4.4.0              
[121] circlize_0.4.16             Rcpp_1.0.14                 flexclust_1.4-2             TCGAbiolinksGUI.data_1.24.0
[125] sparseMatrixStats_1.16.0    HDO.db_0.99.1               knitr_1.48                  blob_1.2.4                 
[129] clue_0.3-65                 lme4_1.1-37                 jstable_1.3.0               fs_1.6.4                   
[133] Rdpack_2.6.4                GSVA_1.52.2                 ggsignif_0.6.4              ggplotify_0.1.2            
[137] maftools_2.20.0             tibble_3.2.1                coca_1.1.0                  Matrix_1.7-0               
[141] statmod_1.5.0               tzdb_0.4.0                  tweenr_2.0.3                pkgconfig_2.0.3            
[145] tools_4.4.0                 cachem_1.1.0                aricode_1.0.3               rbibutils_2.3              
[149] RSQLite_2.3.6               rvest_1.0.4                 viridisLite_0.4.2           DBI_1.2.3                  
[153] impute_1.78.0               graphite_1.50.0             fastmap_1.2.0               scales_1.4.0               
[157] grid_4.4.0                  CIMLR_1.0.0                 officer_0.6.6               broom_1.0.8                
[161] patchwork_1.2.0             FNN_1.1.4                   graph_1.82.0                carData_3.0-5              
[165] heatmap.plus_1.3            farver_2.1.2                reformulas_0.4.1            survminer_0.4.9            
[169] tidygraph_1.3.1             scatterpie_0.2.3            mgcv_1.9-1                  MatrixGenerics_1.16.0      
[173] cli_3.6.2                   purrr_1.0.4                 stats4_4.4.0                lifecycle_1.0.4            
[177] askpass_1.2.0               backports_1.5.0             BiocParallel_1.38.0         annotate_1.82.0            
[181] gtable_0.3.6                rjson_0.2.21                parallel_4.4.0              ape_5.8                    
[185] limma_3.60.0                jsonlite_1.8.8              edgeR_4.2.0                 bitops_1.0-7               
[189] bit64_4.0.5                 vegan_2.6-6                 yulab.utils_0.1.6           zip_2.3.1                  
[193] RcppParallel_5.1.7          bdsmatrix_1.3-7             GOSemSim_2.30.0             survMisc_0.5.6             
[197] lazyeval_0.2.2              ConsensusClusterPlus_1.68.0 htmltools_0.5.8.1           enrichplot_1.24.2          
[201] KMsurv_0.1-5                GO.db_3.19.1                rappdirs_0.3.3              InterSIM_2.2.0             
[205] glue_1.7.0                  httr2_1.0.3                 XVector_0.44.0              treeio_1.28.0              
[209] coxme_2.2-20                iClusterPlus_1.40.0         gridExtra_2.3               boot_1.3-30                
[213] R6_2.6.1                    sva_3.52.0                  DESeq2_1.44.0               SingleCellExperiment_1.26.0
[217] gplots_3.1.3.1              km.ci_0.5-6                 forcats_1.0.0               labeling_0.4.3             
[221] svd_0.5.5                   cluster_2.1.6               rngtools_1.5.2              clusterRepro_0.9           
[225] Rhdf5lib_1.26.0             aplot_0.2.3                 GenomeInfoDb_1.40.0         nloptr_2.2.1               
[229] DelayedArray_0.30.1         tidyselect_1.2.1            xml2_1.3.6                  ggforce_0.4.2              
[233] geepack_1.3.10              car_3.1-3                   AnnotationDbi_1.66.0        oompaData_3.1.4            
[237] rsvd_1.0.5                  KernSmooth_2.23-22          rsthemes_0.5.0              htmlwidgets_1.6.4          
[241] fgsea_1.30.0                ComplexHeatmap_2.18.0       RColorBrewer_1.1-3          biomaRt_2.60.1             
[245] rlang_1.1.3                 uuid_1.2-0                 
