R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.1                 ggplot2_3.5.1               DESeq2_1.44.0              
[223] fgsea_1.30.0                DelayedArray_0.30.1         proxy_0.4-27               
[226] GO.db_3.19.1                compiler_4.4.0              forcats_1.0.0              
[229] prettyunits_1.2.0           boot_1.3-30                 beachmat_2.20.0            
[232] tableone_0.13.2             graphite_1.50.0             polynom_1.4-1              
[235] clusterRepro_0.9            Rcpp_1.0.12                 DNAcopy_1.78.0             
[238] edgeR_4.2.0                 BiocSingular_1.20.0         MASS_7.3-60.2              
[241] progress_1.2.3              uuid_1.2-0                  BiocParallel_1.38.0        
[244] R6_2.5.1                    fastmap_1.2.0               multcomp_1.4-26            
[247] fastmatch_1.1-4             rstatix_0.7.2               rsvd_1.0.5                 
[250] gtable_0.3.5                IntNMF_1.2.0                KernSmooth_2.23-22         
[253] htmltools_0.5.8.1           RcppParallel_5.1.7          bit64_4.0.5                
[256] lifecycle_1.0.4             zip_2.3.1                   oompaData_3.1.4            
[259] nloptr_2.0.3                rcartocolor_2.1.1           vctrs_0.6.5                
[262] DOSE_3.30.2                 haven_2.5.4                 NMF_0.27                   
[265] ggfun_0.1.5                 entropy_1.3.1               pillar_1.9.0               
[268] geepack_1.3.10              gplots_3.1.3.1              magick_2.8.3               
[271] locfit_1.5-9.9              InterSIM_2.2.0              jsonlite_1.8.8             
[274] expm_1.0-0                  GetoptLong_1.0.5           
